FPR,TPR
0.0,0.3233333333333333
0.0,0.324
0.0,0.32466666666666666
0.0,0.3253333333333333
0.0,0.326
0.0,0.32666666666666666
0.0,0.3273333333333333
0.0,0.328
0.0,0.32866666666666666
0.0,0.3293333333333333
0.0,0.33
0.0,0.33066666666666666
0.0,0.3313333333333333
0.0,0.332
0.0,0.33266666666666667
0.0,0.3333333333333333
0.0,0.334
0.0,0.33466666666666667
0.0,0.3353333333333333
0.0,0.336
0.0,0.33666666666666667
0.0,0.3373333333333333
0.0,0.338
0.0,0.33866666666666667
0.0,0.3393333333333333
0.0,0.34
0.0,0.3406666666666667
0.0,0.3413333333333333
0.0,0.342
0.0,0.3426666666666667
0.0,0.3433333333333333
0.0,0.344
0.0,0.3446666666666667
0.0,0.3453333333333333
0.0,0.346
0.0,0.3466666666666667
0.0,0.3473333333333333
0.0,0.348
0.0,0.3486666666666667
0.0,0.34933333333333333
0.0,0.35
0.0,0.3506666666666667
0.0,0.35133333333333333
0.0,0.352
0.0,0.3526666666666667
0.0,0.35333333333333333
0.0,0.354
0.0,0.3546666666666667
0.0,0.35533333333333333
0.0,0.356
0.0,0.3566666666666667
0.0,0.35733333333333334
0.0,0.358
0.0,0.3586666666666667
0.0,0.35933333333333334
0.0,0.36
0.0,0.3606666666666667
0.0,0.36133333333333334
0.0,0.362
0.0,0.3626666666666667
0.0,0.36333333333333334
0.0,0.364
0.0,0.36466666666666664
0.0,0.36533333333333334
0.0,0.366
0.0,0.36666666666666664
0.0,0.36733333333333335
0.0,0.368
0.0,0.36866666666666664
0.0,0.36933333333333335
0.0,0.37
0.0,0.37066666666666664
0.0,0.37133333333333335
0.0,0.372
0.0,0.37266666666666665
0.0,0.37333333333333335
0.0,0.374
0.0,0.37466666666666665
0.0,0.37533333333333335
0.0,0.376
0.0,0.37666666666666665
0.0,0.37733333333333335
0.0,0.378
0.0,0.37866666666666665
0.0,0.37933333333333336
0.0,0.38
0.0,0.38066666666666665
0.0,0.38133333333333336
0.0,0.382
0.0,0.38266666666666665
0.0,0.38333333333333336
0.0,0.384
0.0,0.38466666666666666
0.0,0.38533333333333336
0.0,0.386
0.0,0.38666666666666666
0.0,0.3873333333333333
0.0,0.388
0.0,0.38866666666666666
0.0,0.3893333333333333
0.0,0.39
0.0,0.39066666666666666
0.0,0.3913333333333333
0.0,0.392
0.0,0.39266666666666666
0.0,0.3933333333333333
0.0,0.394
0.0,0.39466666666666667
0.0,0.3953333333333333
0.0,0.396
0.0,0.39666666666666667
0.0,0.3973333333333333
0.0,0.398
0.0,0.39866666666666667
0.0,0.3993333333333333
0.0,0.4
0.0,0.40066666666666667
0.0,0.4013333333333333
0.0,0.402
0.0,0.4026666666666667
0.0,0.4033333333333333
0.0,0.404
0.0,0.4046666666666667
0.0,0.4053333333333333
0.0,0.406
0.0,0.4066666666666667
0.0,0.4073333333333333
0.0,0.408
0.0,0.4086666666666667
0.0,0.4093333333333333
0.0,0.41
0.0,0.4106666666666667
0.0,0.41133333333333333
0.0,0.412
0.0,0.4126666666666667
0.0,0.41333333333333333
0.0,0.414
0.0,0.4146666666666667
0.0,0.41533333333333333
0.0,0.416
0.0,0.4166666666666667
0.0,0.41733333333333333
0.0,0.418
0.0,0.4186666666666667
0.0,0.41933333333333334
0.0,0.42
0.0,0.4206666666666667
0.0,0.42133333333333334
0.0,0.422
0.0,0.4226666666666667
0.0,0.42333333333333334
0.0,0.424
0.0,0.4246666666666667
0.0,0.42533333333333334
0.0,0.426
0.0,0.4266666666666667
0.0,0.42733333333333334
0.0,0.428
0.0,0.42866666666666664
0.0,0.42933333333333334
0.0,0.43
0.0,0.43066666666666664
0.0,0.43133333333333335
0.0,0.432
0.0,0.43266666666666664
0.0,0.43333333333333335
0.0,0.434
0.0,0.43466666666666665
0.0,0.43533333333333335
0.0,0.436
0.0,0.43666666666666665
0.0,0.43733333333333335
0.0,0.438
0.0,0.43866666666666665
0.0,0.43933333333333335
0.0,0.44
0.0006666666666666666,0.44
0.0006666666666666666,0.44066666666666665
0.0006666666666666666,0.44133333333333336
0.0006666666666666666,0.442
0.0006666666666666666,0.44266666666666665
0.0006666666666666666,0.44333333333333336
0.0006666666666666666,0.444
0.0006666666666666666,0.44466666666666665
0.0006666666666666666,0.44533333333333336
0.0006666666666666666,0.446
0.0006666666666666666,0.44666666666666666
0.0006666666666666666,0.44733333333333336
0.0006666666666666666,0.448
0.0006666666666666666,0.44866666666666666
0.0006666666666666666,0.4493333333333333
0.0006666666666666666,0.45
0.0006666666666666666,0.45066666666666666
0.0006666666666666666,0.4513333333333333
0.0006666666666666666,0.452
0.0006666666666666666,0.45266666666666666
0.0006666666666666666,0.4533333333333333
0.0006666666666666666,0.454
0.0006666666666666666,0.45466666666666666
0.0006666666666666666,0.4553333333333333
0.0006666666666666666,0.456
0.0006666666666666666,0.45666666666666667
0.0006666666666666666,0.4573333333333333
0.0006666666666666666,0.458
0.0006666666666666666,0.45866666666666667
0.0006666666666666666,0.4593333333333333
0.0006666666666666666,0.46
0.0006666666666666666,0.46066666666666667
0.0006666666666666666,0.4613333333333333
0.0006666666666666666,0.462
0.0006666666666666666,0.46266666666666667
0.0006666666666666666,0.4633333333333333
0.0006666666666666666,0.464
0.0006666666666666666,0.4646666666666667
0.0006666666666666666,0.4653333333333333
0.0006666666666666666,0.466
0.0006666666666666666,0.4666666666666667
0.0006666666666666666,0.4673333333333333
0.0006666666666666666,0.468
0.0006666666666666666,0.4686666666666667
0.0006666666666666666,0.4693333333333333
0.0006666666666666666,0.47
0.0006666666666666666,0.4706666666666667
0.0006666666666666666,0.4713333333333333
0.0006666666666666666,0.472
0.0006666666666666666,0.4726666666666667
0.0006666666666666666,0.47333333333333333
0.0006666666666666666,0.474
0.0006666666666666666,0.4746666666666667
0.0006666666666666666,0.47533333333333333
0.0006666666666666666,0.476
0.0006666666666666666,0.4766666666666667
0.0006666666666666666,0.47733333333333333
0.0006666666666666666,0.478
0.0006666666666666666,0.4786666666666667
0.0006666666666666666,0.47933333333333333
0.0006666666666666666,0.48
0.0006666666666666666,0.4806666666666667
0.0006666666666666666,0.48133333333333334
0.0006666666666666666,0.482
0.0006666666666666666,0.4826666666666667
0.0006666666666666666,0.48333333333333334
0.0006666666666666666,0.484
0.0006666666666666666,0.4846666666666667
0.0006666666666666666,0.48533333333333334
0.0006666666666666666,0.486
0.0006666666666666666,0.4866666666666667
0.0006666666666666666,0.48733333333333334
0.0006666666666666666,0.488
0.0006666666666666666,0.4886666666666667
0.0006666666666666666,0.48933333333333334
0.0006666666666666666,0.49
0.0006666666666666666,0.49066666666666664
0.0006666666666666666,0.49133333333333334
0.0006666666666666666,0.492
0.0006666666666666666,0.49266666666666664
0.0006666666666666666,0.49333333333333335
0.0006666666666666666,0.494
0.0006666666666666666,0.49466666666666664
0.0006666666666666666,0.49533333333333335
0.0006666666666666666,0.496
0.0006666666666666666,0.49666666666666665
0.0006666666666666666,0.49733333333333335
0.0006666666666666666,0.498
0.0006666666666666666,0.49866666666666665
0.0006666666666666666,0.49933333333333335
0.0006666666666666666,0.5
0.0006666666666666666,0.5006666666666667
0.0006666666666666666,0.5013333333333333
0.0006666666666666666,0.502
0.0006666666666666666,0.5026666666666667
0.0006666666666666666,0.5033333333333333
0.0006666666666666666,0.504
0.0006666666666666666,0.5046666666666667
0.0006666666666666666,0.5053333333333333
0.0006666666666666666,0.506
0.0006666666666666666,0.5066666666666667
0.0006666666666666666,0.5073333333333333
0.0006666666666666666,0.508
0.0006666666666666666,0.5086666666666667
0.0006666666666666666,0.5093333333333333
0.0006666666666666666,0.51
0.0006666666666666666,0.5106666666666667
0.0006666666666666666,0.5113333333333333
0.0006666666666666666,0.512
0.0006666666666666666,0.5126666666666667
0.0006666666666666666,0.5133333333333333
0.0006666666666666666,0.514
0.0006666666666666666,0.5146666666666667
0.0006666666666666666,0.5153333333333333
0.0006666666666666666,0.516
0.0006666666666666666,0.5166666666666667
0.0006666666666666666,0.5173333333333333
0.0006666666666666666,0.518
0.0006666666666666666,0.5186666666666667
0.0006666666666666666,0.5193333333333333
0.0006666666666666666,0.52
0.0006666666666666666,0.5206666666666667
0.0006666666666666666,0.5213333333333333
0.0006666666666666666,0.522
0.0006666666666666666,0.5226666666666666
0.0006666666666666666,0.5233333333333333
0.0006666666666666666,0.524
0.0006666666666666666,0.5246666666666666
0.0006666666666666666,0.5253333333333333
0.0006666666666666666,0.526
0.0006666666666666666,0.5266666666666666
0.0006666666666666666,0.5273333333333333
0.0006666666666666666,0.528
0.0006666666666666666,0.5286666666666666
0.0006666666666666666,0.5293333333333333
0.0006666666666666666,0.53
0.0006666666666666666,0.5306666666666666
0.0006666666666666666,0.5313333333333333
0.0006666666666666666,0.532
0.0006666666666666666,0.5326666666666666
0.0006666666666666666,0.5333333333333333
0.0006666666666666666,0.534
0.0006666666666666666,0.5346666666666666
0.0006666666666666666,0.5353333333333333
0.0006666666666666666,0.536
0.0006666666666666666,0.5366666666666666
0.0006666666666666666,0.5373333333333333
0.0006666666666666666,0.538
0.0006666666666666666,0.5386666666666666
0.0006666666666666666,0.5393333333333333
0.0006666666666666666,0.54
0.0006666666666666666,0.5406666666666666
0.0006666666666666666,0.5413333333333333
0.0006666666666666666,0.542
0.0006666666666666666,0.5426666666666666
0.0006666666666666666,0.5433333333333333
0.0006666666666666666,0.544
0.0006666666666666666,0.5446666666666666
0.0006666666666666666,0.5453333333333333
0.0006666666666666666,0.546
0.0006666666666666666,0.5466666666666666
0.0006666666666666666,0.5473333333333333
0.0006666666666666666,0.548
0.0006666666666666666,0.5486666666666666
0.0006666666666666666,0.5493333333333333
0.0006666666666666666,0.55
0.0006666666666666666,0.5506666666666666
0.0006666666666666666,0.5513333333333333
0.0006666666666666666,0.552
0.0006666666666666666,0.5526666666666666
0.0006666666666666666,0.5533333333333333
0.0006666666666666666,0.554
0.0006666666666666666,0.5546666666666666
0.0006666666666666666,0.5553333333333333
0.0006666666666666666,0.556
0.0006666666666666666,0.5566666666666666
0.0006666666666666666,0.5573333333333333
0.0006666666666666666,0.558
0.0006666666666666666,0.5586666666666666
0.0006666666666666666,0.5593333333333333
0.0006666666666666666,0.56
0.0006666666666666666,0.5606666666666666
0.0006666666666666666,0.5613333333333334
0.0006666666666666666,0.562
0.0006666666666666666,0.5626666666666666
0.0006666666666666666,0.5633333333333334
0.0006666666666666666,0.564
0.0006666666666666666,0.5646666666666667
0.0006666666666666666,0.5653333333333334
0.0006666666666666666,0.566
0.0006666666666666666,0.5666666666666667
0.0006666666666666666,0.5673333333333334
0.0006666666666666666,0.568
0.0006666666666666666,0.5686666666666667
0.0006666666666666666,0.5693333333333334
0.0006666666666666666,0.57
0.0006666666666666666,0.5706666666666667
0.0006666666666666666,0.5713333333333334
0.0006666666666666666,0.572
0.0006666666666666666,0.5726666666666667
0.0006666666666666666,0.5733333333333334
0.0006666666666666666,0.574
0.0006666666666666666,0.5746666666666667
0.0006666666666666666,0.5753333333333334
0.0006666666666666666,0.576
0.0006666666666666666,0.5766666666666667
0.0006666666666666666,0.5773333333333334
0.0006666666666666666,0.578
0.0006666666666666666,0.5786666666666667
0.0006666666666666666,0.5793333333333334
0.0006666666666666666,0.58
0.0006666666666666666,0.5806666666666667
0.0006666666666666666,0.5813333333333334
0.0006666666666666666,0.582
0.0006666666666666666,0.5826666666666667
0.0006666666666666666,0.5833333333333334
0.0006666666666666666,0.584
0.0006666666666666666,0.5846666666666667
0.0006666666666666666,0.5853333333333334
0.0006666666666666666,0.586
0.0006666666666666666,0.5866666666666667
0.0006666666666666666,0.5873333333333334
0.0006666666666666666,0.588
0.0006666666666666666,0.5886666666666667
0.0006666666666666666,0.5893333333333334
0.0006666666666666666,0.59
0.0006666666666666666,0.5906666666666667
0.0006666666666666666,0.5913333333333334
0.0006666666666666666,0.592
0.0006666666666666666,0.5926666666666667
0.0006666666666666666,0.5933333333333334
0.0006666666666666666,0.594
0.0006666666666666666,0.5946666666666667
0.0006666666666666666,0.5953333333333334
0.0006666666666666666,0.596
0.0006666666666666666,0.5966666666666667
0.0006666666666666666,0.5973333333333334
0.0006666666666666666,0.598
0.0006666666666666666,0.5986666666666667
0.0006666666666666666,0.5993333333333334
0.0006666666666666666,0.6
0.0006666666666666666,0.6006666666666667
0.0006666666666666666,0.6013333333333334
0.0006666666666666666,0.602
0.0006666666666666666,0.6026666666666667
0.0006666666666666666,0.6033333333333334
0.0006666666666666666,0.604
0.0013333333333333333,0.604
0.0013333333333333333,0.6046666666666667
0.0013333333333333333,0.6053333333333333
0.0013333333333333333,0.606
0.002,0.606
0.002,0.6066666666666667
0.002,0.6073333333333333
0.002,0.608
0.002,0.6086666666666667
0.002,0.6093333333333333
0.002,0.61
0.002,0.6106666666666667
0.002,0.6113333333333333
0.0026666666666666666,0.6113333333333333
0.0026666666666666666,0.612
0.0026666666666666666,0.6126666666666667
0.0026666666666666666,0.6133333333333333
0.0026666666666666666,0.614
0.0026666666666666666,0.6146666666666667
0.0026666666666666666,0.6153333333333333
0.0026666666666666666,0.616
0.0026666666666666666,0.6166666666666667
0.0026666666666666666,0.6173333333333333
0.0026666666666666666,0.618
0.0026666666666666666,0.6186666666666667
0.0026666666666666666,0.6193333333333333
0.0026666666666666666,0.62
0.0026666666666666666,0.6206666666666667
0.0026666666666666666,0.6213333333333333
0.0026666666666666666,0.622
0.0033333333333333335,0.622
0.0033333333333333335,0.6226666666666667
0.0033333333333333335,0.6233333333333333
0.0033333333333333335,0.624
0.0033333333333333335,0.6246666666666667
0.0033333333333333335,0.6253333333333333
0.004,0.6253333333333333
0.004,0.626
0.004,0.6266666666666667
0.004,0.6273333333333333
0.004,0.628
0.004,0.6286666666666667
0.004,0.6293333333333333
0.004,0.63
0.004,0.6306666666666667
0.004,0.6313333333333333
0.004,0.632
0.004,0.6326666666666667
0.004,0.6333333333333333
0.004,0.634
0.004,0.6346666666666667
0.004,0.6353333333333333
0.004,0.636
0.004,0.6366666666666667
0.004,0.6373333333333333
0.004,0.638
